x	y	class	name	color
256.10869565217394	315.2826086956522		necros	16776960
136.94267515923568	318.2929936305732		connec	255
304.8070175438597	317.35087719298247		no-neo	16753920
403.32142857142856	319.67857142857144		necros	16776960
516.8181818181819	318.3484848484849		no-neo	16753920
717.1851851851852	320.8888888888889		necros	16776960
239.15384615384616	322.53846153846155		nolabe	0
424.7608695652174	323.7608695652174		necros	16776960
611.4126984126984	324.76190476190476		necros	16776960
43.98837209302326	325.3255813953488		necros	16776960
268.45283018867923	325.9811320754717		necros	16776960
251.67816091954023	328.735632183908		no-neo	16753920
132.92929292929293	329.16161616161617		neopla	16711680
571.2272727272727	332.06060606060606		necros	16776960
26.96	335.4		necros	16776960
520.3181818181819	339.40909090909093		necros	16776960
586.7983193277311	338.61344537815125		inflam	65280
153.44827586206895	340.2068965517241		necros	16776960
333.9846153846154	341.32307692307694		necros	16776960
548.3636363636364	342.6181818181818		necros	16776960
760.8333333333334	344.15277777777777		necros	16776960
737.9384615384615	345.12307692307695		necros	16776960
425.95522388059703	347.25373134328356		necros	16776960
242.73033707865167	350.7977528089888		necros	16776960
130.80851063829786	353.3191489361702		necros	16776960
419.0192307692308	359.0192307692308		necros	16776960
35.92857142857143	360.81632653061223		necros	16776960
524.5890410958904	365.4246575342466		necros	16776960
402.75409836065575	366.26229508196724		no-neo	16753920
820.6029411764706	367.1470588235294		necros	16776960
695.4367816091954	382.67816091954023		necros	16776960
122.64444444444445	388.6666666666667		connec	255
533.9433962264151	390.811320754717		necros	16776960
618.4772727272727	395.04545454545456		necros	16776960
277.3636363636364	399.27272727272725		necros	16776960
845.3648648648649	402.94594594594594		necros	16776960
461.5877192982456	404.20175438596493		neopla	16711680
801.9668246445498	407.9431279620853		no-neo	16753920
601.6551724137931	415.51724137931035		necros	16776960
60.863013698630134	423.4109589041096		necros	16776960
497.82894736842104	424.75		no-neo	16753920
771.609375	426.28125		necros	16776960
554.9130434782609	432.60869565217394		necros	16776960
509.6875	434.0125		no-neo	16753920
280.859375	441.921875		necros	16776960
11.31578947368421	444.17543859649123		no-neo	16753920
401.25454545454545	447.22727272727275		neopla	16711680
578.5106382978723	448.01418439716315		necros	16776960
